,RainTomorrow
141069,0
141070,1
141071,0
141072,1
141073,1
141074,0
141076,1
141077,0
141078,0
141080,0
141081,1
141082,0
141083,1
141084,1
141085,0
141086,1
141087,1
141088,0
141089,0
141090,1
141091,1
141092,1
141094,1
141096,0
141097,0
141098,1
141099,0
141100,0
141101,0
141102,1
141103,1
141105,0
141107,1
141108,1
141109,1
141110,1
141111,1
141112,1
141113,0
141114,1
141115,1
141116,1
141118,1
141119,1
141123,1
141124,1
141125,0
141126,0
141127,0
141129,0
141130,0
141131,0
141132,1
141133,0
141134,0
141135,1
141136,1
141137,1
141138,0
141139,0
141140,0
141141,1
141142,1
141143,1
141144,1
141145,1
141146,1
141147,1
141148,0
141149,1
141150,1
141151,1
141152,0
141153,1
141154,1
141155,1
141156,1
141157,1
141158,1
141159,1
141160,1
141161,1
141162,1
141163,1
141164,1
141165,1
141166,1
141167,1
141168,1
141169,0
141170,1
141171,1
141172,1
141173,1
141174,1
141175,1
141176,1
141177,1
141178,1
141179,1
141180,0
141181,1
141182,1
141183,1
141184,1
141185,1
141186,1
141187,1
141188,1
141189,1
141190,1
141191,1
141192,1
141193,1
141194,1
141195,1
141196,1
141197,1
141198,1
141199,1
141200,1
141201,1
141202,1
141203,1
141204,1
141205,1
141206,1
141207,1
141208,1
141209,1
141210,1
141211,1
141212,1
141213,1
141214,1
141215,1
141216,1
141217,1
141218,1
141219,1
141220,1
141221,1
141222,1
141223,1
141224,1
141225,1
141226,1
141227,1
141228,1
141229,1
141230,1
141231,1
141232,1
141233,1
141234,1
141235,1
141236,1
141237,1
141238,1
141239,1
141241,1
141242,1
141243,1
141244,1
141245,1
141246,1
141247,1
141248,1
141249,1
141250,1
141251,1
141252,1
141253,1
141254,1
141255,1
141256,1
141257,1
141258,1
141259,1
141260,1
141261,1
141262,1
141263,1
141264,1
141265,1
141266,1
141267,1
141268,1
141269,1
141270,1
141271,1
141272,1
141273,1
141274,1
141275,1
141276,1
141277,1
141278,1
141279,1
141280,1
141281,1
141282,1
141283,1
141284,1
141285,1
141286,1
141287,1
141288,1
141289,1
141290,1
141291,1
141292,1
141293,1
141294,1
141295,1
141296,1
141297,1
141298,1
141299,1
141300,1
141301,1
141302,1
141303,1
141304,1
141305,1
141306,1
141307,1
141308,1
141309,1
141310,1
141311,1
141312,1
141313,1
141314,1
141315,1
141316,1
141317,1
141318,0
141319,1
141320,1
141321,1
141322,1
141323,0
141324,1
141325,1
141327,1
141328,1
141329,1
141330,1
141331,1
141332,1
141333,1
141334,1
141335,1
141336,1
141337,1
141338,1
141339,0
141340,0
141341,1
141342,1
141343,1
141344,1
141345,0
141346,1
141347,0
141348,1
141349,1
141350,0
141351,0
141352,1
141353,1
141354,1
141355,1
141356,1
141357,1
141358,1
141359,1
141360,0
141361,0
141362,0
141363,1
141364,1
141365,1
141366,1
141367,1
141368,1
141369,1
141370,1
141371,0
141372,1
141373,1
141374,0
141375,0
141376,1
141377,1
141378,1
141379,0
141380,1
141381,1
141382,1
141383,1
141384,0
141385,1
141386,1
141387,1
141388,0
141389,1
141390,1
141391,1
141392,1
141393,1
141394,0
141395,0
141396,0
141397,0
141398,0
141399,0
141400,1
141401,0
141402,0
141403,0
141404,0
141405,0
141406,0
141407,0
141408,1
141409,1
141410,0
141411,0
141412,0
141413,0
141414,1
141415,1
141416,1
141417,1
141418,0
141419,0
141420,0
141421,0
141422,0
141423,0
141424,0
141425,0
141426,0
141427,1
141428,0
141429,0
141430,1
141431,1
141432,1
141433,1
141434,1
141435,0
141436,0
141437,0
141439,1
141440,0
141441,0
141442,0
141443,1
141444,1
141445,0
141446,0
141447,0
141448,0
141449,0
141450,0
141451,0
141452,1
141453,0
141454,0
141455,1
141456,0
141457,0
141458,0
141459,0
141460,1
141461,0
141462,1
141463,1
141464,0
141465,1
141466,1
141467,0
141468,1
141469,1
141470,0
141471,0
141472,1
141473,1
141474,0
141475,1
141476,1
141479,1
141480,0
141481,0
141482,0
141483,1
141484,1
141485,1
141486,1
141487,0
141488,1
141490,1
141491,1
141492,1
141493,0
141494,1
141495,1
141496,1
141497,1
141498,1
141499,0
141500,1
141501,1
141503,1
141504,0
141505,1
141506,1
141507,1
141508,1
141509,1
141510,1
141511,1
141512,1
141513,1
141514,1
141515,1
141516,1
141517,1
141518,1
141519,1
141520,1
141521,1
141522,1
141523,1
141525,1
141527,1
141528,1
141529,1
141530,1
141531,1
141532,1
141533,1
141534,1
141535,1
141536,1
141537,1
141538,1
141539,1
141540,1
141541,1
141542,1
141543,1
141544,1
141545,1
141546,0
141547,1
141548,1
141549,1
141550,1
141552,1
141553,1
141554,1
141555,1
141556,1
141557,1
141558,1
141559,1
141560,1
141561,1
141562,1
141563,1
141564,1
141565,1
141566,1
141567,1
141568,1
141569,1
141570,1
141571,1
141572,1
141573,1
141574,1
141575,1
141576,1
141577,1
141578,1
141579,1
141580,1
141581,1
141582,1
141583,1
141584,1
141585,1
141586,1
141587,1
141588,1
141589,1
141590,1
141591,1
141592,1
141593,1
141594,1
141595,1
141596,1
141597,1
141598,1
141599,1
141600,1
141601,1
141602,1
141603,1
141604,1
141605,1
141606,1
141607,1
141608,1
141609,1
141610,1
141611,1
141612,1
141613,1
141614,1
141615,1
141616,1
141617,1
141618,1
141619,1
141620,1
141621,1
141622,1
141623,1
141624,1
141625,1
141626,1
141627,1
141628,1
141629,1
141630,1
141631,1
141632,1
141633,1
141634,1
141635,1
141636,1
141637,1
141638,1
141639,1
141640,1
141641,1
141642,1
141643,1
141644,1
141645,1
141646,1
141647,1
141648,1
141649,1
141650,1
141651,1
141652,1
141653,1
141654,1
141655,1
141656,1
141657,1
141658,1
141659,1
141660,1
141661,1
141662,0
141663,0
141664,1
141665,1
141666,1
141667,1
141668,1
141669,1
141670,1
141671,1
141672,1
141673,1
141674,0
141675,1
141676,1
141677,1
141678,1
141679,1
141680,1
141681,1
141682,1
141683,1
141684,1
141687,1
141688,1
141689,1
141690,1
141691,1
141692,1
141693,1
141694,1
141695,1
141696,1
141697,1
141698,1
141699,1
141700,1
141701,1
141702,1
141703,1
141704,1
141705,1
141706,1
141707,1
141708,1
141709,1
141710,1
141711,0
141712,1
141713,1
141714,0
141715,1
141716,1
141717,1
141718,1
141719,0
141720,1
141721,1
141722,1
141723,1
141724,1
141726,0
141727,1
141728,1
141729,1
141730,0
141731,0
141732,1
141733,1
141734,1
141735,1
141736,1
141737,1
141738,0
141739,1
141740,1
141741,0
141742,1
141743,1
141744,0
141745,0
141746,0
141747,0
141748,0
141752,0
141753,0
141754,0
141755,0
141756,0
141757,1
141758,1
141759,0
141760,1
141761,1
141762,1
141763,1
141764,1
141765,1
141766,1
141767,1
141768,1
141769,0
141770,1
141771,0
141772,1
141773,1
141774,1
141775,0
141776,1
141777,0
141778,1
141779,1
141780,1
141781,0
141782,0
141783,1
141784,0
141785,0
141786,0
141787,1
141788,1
141789,0
141790,1
141791,0
141792,0
141793,0
141794,0
141795,0
141796,1
141797,0
141798,1
141799,1
141800,1
141801,1
141802,0
141803,0
141804,1
141805,0
141806,0
141807,0
141808,1
141809,1
141810,1
141811,0
141812,1
141813,1
141814,1
141815,0
141816,0
141817,1
141818,0
141819,0
141820,1
141821,1
141822,1
141823,1
141824,1
141825,1
141826,1
141827,0
141828,0
141829,1
141830,1
141831,0
141832,0
141833,1
141834,0
141835,0
141836,0
141837,0
141838,1
141839,0
141840,0
141841,0
141844,1
141845,0
141846,0
141847,1
141848,1
141849,1
141850,1
141851,1
141852,0
141853,0
141854,1
141855,0
141856,1
141857,1
141858,0
141859,1
141860,1
141861,1
141862,1
141863,1
141864,1
141865,0
141866,1
141867,1
141868,1
141869,1
141870,1
141871,1
141872,1
141873,1
141874,1
141875,1
141876,1
141877,1
141878,1
141879,1
141880,1
141881,1
141882,0
141883,1
141884,1
141885,0
141886,0
141887,1
141888,1
141889,0
141890,1
141891,1
141892,1
141893,1
141894,1
141895,1
141896,1
141897,1
141898,1
141899,1
141900,1
141901,1
141902,1
141903,0
141904,1
141905,1
141906,1
141907,1
141908,1
141909,1
141910,1
141911,1
141912,1
141913,1
141914,1
141915,1
141916,1
141917,1
141918,1
141919,1
141920,1
141921,1
141922,1
141923,1
141924,1
141925,1
141926,1
141927,1
141928,1
141929,1
141930,1
141931,1
141932,1
141933,1
141934,1
141935,1
141936,1
141937,1
141938,1
141939,1
141940,1
141941,1
141942,1
141943,1
141944,1
141945,1
141946,1
141947,1
141948,1
141949,1
141950,1
141951,1
141952,1
141953,1
141954,1
141955,1
141956,1
141957,1
141958,1
141959,1
141960,1
141961,1
141962,1
141963,1
141964,1
141965,1
141966,1
141967,1
141968,1
141969,1
141970,1
141971,1
141972,1
141973,1
141974,1
141975,1
141976,1
141977,1
141978,1
141979,1
141980,1
141981,1
141982,1
141983,1
141984,1
141985,1
141986,1
141987,1
141988,1
141989,1
141990,1
141991,1
141992,1
141993,1
141994,1
141995,1
141996,1
141997,1
141998,1
141999,1
142000,1
142001,1
142002,1
142003,1
142004,1
142005,1
142006,1
142007,0
142008,1
142009,1
142010,1
142011,1
142012,1
142013,1
142014,0
142015,1
142016,1
142017,1
142018,1
142019,1
142020,1
142021,0
142022,0
142024,1
142025,1
142026,1
142027,1
142028,0
142029,1
142030,1
142031,1
142032,1
142033,1
142034,0
142035,0
142036,1
142037,1
142038,0
142039,0
142040,1
142041,1
142042,1
142043,0
142044,1
142045,0
142046,0
142047,0
142048,1
142049,1
142050,1
142051,1
142052,1
142053,1
142054,0
142055,0
142056,0
142057,1
142058,1
142059,1
142060,0
142061,0
142062,0
142063,1
142064,1
142065,1
142066,1
142067,0
142068,1
142069,1
142070,1
142071,0
142072,0
142073,1
142074,1
142075,1
142076,1
142077,1
142078,1
142079,1
142080,1
142081,1
142082,1
142083,0
142084,0
142085,0
142086,1
142087,1
142088,0
142089,1
142090,1
142091,0
142093,1
142094,1
142095,0
142096,1
142097,1
142098,0
142099,1
142100,1
142101,0
142102,0
142103,0
142104,1
142105,1
142106,1
142108,1
142109,0
142110,0
142111,0
142112,0
142113,1
142114,0
142115,0
142116,0
142117,0
142118,0
142119,1
142120,1
142121,1
142122,0
142125,0
142126,0
142127,0
142128,0
142129,0
142130,0
142131,0
142132,0
142133,1
142134,1
142135,1
142136,1
142137,1
142138,0
142139,1
142140,1
142141,1
142142,1
142143,0
142144,1
142145,0
142146,0
142147,0
142148,0
142149,0
142150,0
142151,0
142152,0
142153,1
142154,0
142155,0
142156,0
142157,0
142158,0
142159,0
142160,0
142161,0
142162,0
142163,0
142164,0
142165,0
142166,0
142168,0
142169,0
142170,0
142171,0
142172,1
142173,1
142174,1
142175,1
142176,1
142177,0
142178,1
142179,1
142180,1
142181,1
142182,1
142183,0
142184,0
142185,0
142186,1
142187,1
142188,1
142189,0
142190,0
142191,0
142192,0
142193,1
142194,0
142195,0
142196,1
142197,0
142198,1
142199,0
142200,0
142201,0
142203,0
142204,0
142205,0
142206,0
142207,0
142208,0
142209,0
142210,0
142211,0
142212,1
142213,1
142214,1
142215,0
142216,0
142217,0
142218,1
142219,1
142220,1
142221,1
142222,0
142223,0
142224,1
142225,1
142226,0
142227,0
142228,0
142229,0
142230,1
142231,1
142232,1
142233,0
142234,1
142235,1
142236,0
142237,1
142238,1
142239,1
142240,1
142241,1
142242,1
142243,1
142244,0
142245,1
142246,1
142247,1
142248,1
142249,1
142250,1
142251,1
142252,1
142253,1
142254,1
142255,1
142256,1
142257,1
142258,1
142259,1
142260,1
142261,1
142262,1
142263,1
142264,1
142265,1
142266,1
142267,1
142268,1
142269,1
142270,1
142271,1
142272,1
142273,1
142274,1
142275,1
142276,1
142277,1
142278,1
142279,1
142280,1
142281,1
142282,1
142283,1
142284,1
142285,1
142286,1
142287,1
142288,1
142289,1
142290,1
142291,1
142292,1
142293,1
142294,1
142295,1
142296,1
142297,1
142298,1
142299,1
142300,1
142301,1
142302,1
